================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f56b1a (RVA : 0x00026b1a) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787411b (RVA : 0x000b411b) : # INC EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8fc11c (RVA : 0x0009c11c) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f97b1d (RVA : 0x00067b1d) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7783d31e (RVA : 0x0007d31e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778743a2 (RVA : 0x000b43a2) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77820f21 (RVA : 0x00060f21) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8e322 (RVA : 0x0005e322) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d897c86 (RVA : 0x00037c86) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f80127 (RVA : 0x00050127) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4f850 (RVA : 0x0001f850) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789bf29 (RVA : 0x000dbf29) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77866677 (RVA : 0x000a6677) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e152c (RVA : 0x0002152c) : # INC EAX # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6d8e592e (RVA : 0x0008592e) : # INC EAX # ADD AL,2 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f582e7 (RVA : 0x000282e7) : # INC EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787a532 (RVA : 0x000ba532) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f89f33 (RVA : 0x00059f33) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d888534 (RVA : 0x00028534) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778646de (RVA : 0x000a46de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77868336 (RVA : 0x000a8336) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7fef0 (RVA : 0x0004fef0) : # INC EAX # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f53b3a (RVA : 0x00023b3a) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77886ddf (RVA : 0x000c6ddf) : # INC EAX # ADD AL,5D # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786013d (RVA : 0x000a013d) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789eb10 (RVA : 0x000deb10) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77849d3f (RVA : 0x00089d3f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b23e0 (RVA : 0x000523e0) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5b342 (RVA : 0x0002b342) : # INC EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778668cb (RVA : 0x000a68cb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77822f44 (RVA : 0x00062f44) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77825d36 (RVA : 0x00065d36) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f48346 (RVA : 0x00018346) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77884a8c (RVA : 0x000c4a8c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786094b (RVA : 0x000a094b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5b8e2 (RVA : 0x0002b8e2) : # INC EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9014e (RVA : 0x0006014e) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7785914f (RVA : 0x0009914f) : # INC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77875350 (RVA : 0x000b5350) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d890151 (RVA : 0x00030151) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7783f352 (RVA : 0x0007f352) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77890d53 (RVA : 0x000d0d53) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa4355 (RVA : 0x00074355) : # INC EAX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bdf57 (RVA : 0x000fdf57) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77860959 (RVA : 0x000a0959) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c45e0 (RVA : 0x000045e0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789fd5d (RVA : 0x000dfd5d) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7395e (RVA : 0x0004395e) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d875960 (RVA : 0x00015960) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87eb61 (RVA : 0x0001eb61) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778be364 (RVA : 0x000fe364) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7787a546 (RVA : 0x000ba546) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7ff13 (RVA : 0x0004ff13) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e0769 (RVA : 0x00020769) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x6d908d6b (RVA : 0x000a8d6b) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8b6c (RVA : 0x00068b6c) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77895b6b (RVA : 0x000d5b6b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77867b6f (RVA : 0x000a7b6f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f74b70 (RVA : 0x00044b70) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d88a772 (RVA : 0x0002a772) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77884c95 (RVA : 0x000c4c95) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ddf76 (RVA : 0x0001df76) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77821d77 (RVA : 0x00061d77) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6c178 (RVA : 0x0003c178) : # INC EAX # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77868179 (RVA : 0x000a8179) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9837a (RVA : 0x0006837a) : # INC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5737b (RVA : 0x0002737b) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d90dd7c (RVA : 0x000add7c) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7786897e (RVA : 0x000a897e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4837f (RVA : 0x0001837f) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8d3181 (RVA : 0x00073181) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f75383 (RVA : 0x00045383) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f80784 (RVA : 0x00050784) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f96581 (RVA : 0x00066581) : # INC EAX # POP EBP # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787fb86 (RVA : 0x000bfb86) : # INC EAX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f57f87 (RVA : 0x00027f87) : # INC EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778be237 (RVA : 0x000fe237) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9a78b (RVA : 0x0006a78b) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7781878c (RVA : 0x0005878c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa198d (RVA : 0x0007198d) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7418f (RVA : 0x0004418f) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f41d90 (RVA : 0x00011d90) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4f791 (RVA : 0x0001f791) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7788d193 (RVA : 0x000cd193) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6cd95 (RVA : 0x0003cd95) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f53944 (RVA : 0x00023944) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777eb99c (RVA : 0x0002b99c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785519e (RVA : 0x0009519e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90dbc5 (RVA : 0x000adbc5) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90dda1 (RVA : 0x000adda1) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8785a2 (RVA : 0x000185a2) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7788ea9b (RVA : 0x000cea9b) : # INC EAX # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f75346 (RVA : 0x00045346) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f66da6 (RVA : 0x00036da6) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8cb9a7 (RVA : 0x0006b9a7) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fe5a8 (RVA : 0x0003e5a8) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778663a9 (RVA : 0x000a63a9) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa3fa2 (RVA : 0x00073fa2) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778711ad (RVA : 0x000b11ad) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bddb6 (RVA : 0x000fddb6) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f57fb7 (RVA : 0x00027fb7) : # INC EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777d27b9 (RVA : 0x000127b9) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d908dbd (RVA : 0x000a8dbd) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8883be (RVA : 0x000283be) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4c5bf (RVA : 0x0001c5bf) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787c4a0 (RVA : 0x000bc4a0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786634b (RVA : 0x000a634b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f74bc4 (RVA : 0x00044bc4) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d9083c5 (RVA : 0x000a83c5) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f983c6 (RVA : 0x000683c6) : # INC EAX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f977c7 (RVA : 0x000677c7) : # INC EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4f1c8 (RVA : 0x0001f1c8) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777dfdca (RVA : 0x0001fdca) : # INC EAX # ADD AL,5D # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d9cb (RVA : 0x000cd9cb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5a7cd (RVA : 0x0002a7cd) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e33d0 (RVA : 0x000833d0) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d9091d1 (RVA : 0x000a91d1) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f569d3 (RVA : 0x000269d3) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77890b4e (RVA : 0x000d0b4e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8b7f9 (RVA : 0x0005b7f9) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778601de (RVA : 0x000a01de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778629df (RVA : 0x000a29df) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d9085e0 (RVA : 0x000a85e0) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb650 (RVA : 0x0005b650) : # INC EAX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6bfe2 (RVA : 0x0003bfe2) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e43e5 (RVA : 0x000843e5) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad51 (RVA : 0x000fad51) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a8c1 (RVA : 0x0007a8c1) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bab6b (RVA : 0x000fab6b) : # INC EAX # POP ESI # POP EBX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f48287 (RVA : 0x00018287) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f553ed (RVA : 0x000253ed) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d87bbbe (RVA : 0x0001bbbe) : # INC EAX # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8ebf0 (RVA : 0x0005ebf0) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8fc3f1 (RVA : 0x0009c3f1) : # INC EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f7f5f5 (RVA : 0x0004f5f5) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777df384 (RVA : 0x0001f384) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98df8 (RVA : 0x00068df8) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778173f9 (RVA : 0x000573f9) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778601fa (RVA : 0x000a01fa) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778611fb (RVA : 0x000a11fb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f860b2 (RVA : 0x000560b2) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into eax]
0x6d8c3e25 (RVA : 0x00063e25) : # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e51e8 (RVA : 0x000851e8) : # MOV EAX,DWORD PTR DS:[EAX] # ADD EAX,ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77839277 (RVA : 0x00079277) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,18 # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c64ef (RVA : 0x000064ef) : # MOV EAX,DWORD PTR DS:[ESI] # ADD EAX,10 # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eab74 (RVA : 0x0002ab74) : # MOV EAX,DWORD PTR DS:[EAX] # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f8e737 (RVA : 0x0005e737) : # MOV EAX,DWORD PTR DS:[EAX] # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8ead58 (RVA : 0x0008ad58) : # MOV EAX,DWORD PTR DS:[EAX] # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4f834 (RVA : 0x0001f834) : # MOV EAX,DWORD PTR DS:[ECX] # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8eabbd (RVA : 0x0008abbd) : # MOV EAX,DWORD PTR DS:[EAX] # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebx]
0x7781c808 (RVA : 0x0005c808) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d3409 (RVA : 0x00013409) : # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777fffbc (RVA : 0x0003ffbc) : # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f79c0c (RVA : 0x00049c0c) : # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a580f (RVA : 0x000e580f) : # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f59810 (RVA : 0x00029810) : # POP EBX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77881b58 (RVA : 0x000c1b58) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8881ae (RVA : 0x000281ae) : # POP EBX # RETN 0x10    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7819 (RVA : 0x00027819) : # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7783e622 (RVA : 0x0007e622) : # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add value to eax]
0x75f48002 (RVA : 0x00018002) : # XOR EAX,760308BC # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f98003 (RVA : 0x00068003) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcda7 (RVA : 0x0003cda7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd807 (RVA : 0x0003d807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca67 (RVA : 0x0003ca67) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc957 (RVA : 0x0003c957) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4780c (RVA : 0x0001780c) : # ADD EAX,5E5FC68B # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd2b7 (RVA : 0x0003d2b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e7815 (RVA : 0x00027815) : # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777fd7c7 (RVA : 0x0003d7c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc817 (RVA : 0x0003c817) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d878818 (RVA : 0x00018818) : # ADC EAX,C900028C # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdde7 (RVA : 0x0003dde7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc97 (RVA : 0x0003cc97) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdcd7 (RVA : 0x0003dcd7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
