================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b45287 (RVA : 0x000e5287) : # MOV ESP,EBX # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535370a (RVA : 0x0001370a) : # MOV ESP,EBX # POP EBX # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b4580d (RVA : 0x000e580d) : # MOV ESP,EBX # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af7b91 (RVA : 0x00097b91) : # MOV ESP,EBX # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3d6f2 (RVA : 0x000dd6f2) : # MOV ESP,EBX # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77adb975 (RVA : 0x0007b975) : # ADD ESP,EBX # ADD EAX,ntdll.77B6221C # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539d297 (RVA : 0x0005d297) : # MOV ESP,EBX # POP EBX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac8e39 (RVA : 0x00068e39) : # MOV ESP,EBX # POP EBX # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac939a (RVA : 0x0006939a) : # MOV ESP,EBX # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac90df (RVA : 0x000690df) : # MOV ESP,EBX # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> eax]
0x77b50901 (RVA : 0x000f0901) : # MOV EAX,EDI # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a76d82 (RVA : 0x00016d82) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77abca84 (RVA : 0x0005ca84) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a82805 (RVA : 0x00022805) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b5707 (RVA : 0x00075707) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75353a8a (RVA : 0x00013a8a) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aa0b8f (RVA : 0x00040b8f) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535a591 (RVA : 0x0001a591) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad8894 (RVA : 0x00078894) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2db01 (RVA : 0x000cdb01) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b2c98 (RVA : 0x00072c98) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b42c9b (RVA : 0x000e2c9b) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536301d (RVA : 0x0002301d) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77acb19e (RVA : 0x0006b19e) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ba1f (RVA : 0x000fba1f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75389fa3 (RVA : 0x00049fa3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537d128 (RVA : 0x0003d128) : # PUSH EDI # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b40730 (RVA : 0x000e0730) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537da31 (RVA : 0x0003da31) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ab58b3 (RVA : 0x000558b3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77afbcb5 (RVA : 0x0009bcb5) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab55b7 (RVA : 0x000555b7) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b4e139 (RVA : 0x000ee139) : # PUSH EDI # POP EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac42be (RVA : 0x000642be) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3e3f (RVA : 0x00073e3f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7537a2c1 (RVA : 0x0003a2c1) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b0fc2 (RVA : 0x00070fc2) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a805ca (RVA : 0x000205ca) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aee7cd (RVA : 0x0008e7cd) : # XCHG EAX,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6214f (RVA : 0x0000214f) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a6dd3 (RVA : 0x00066dd3) : # PUSH EDI # POP EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b2db54 (RVA : 0x000cdb54) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538a5d6 (RVA : 0x0004a5d6) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b2ddb (RVA : 0x00072ddb) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b2da5e (RVA : 0x000cda5e) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ebcd (RVA : 0x000debcd) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8ac6b (RVA : 0x0002ac6b) : # MOV EAX,EDI # POP EDI # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b48be (RVA : 0x000748be) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a6c776 (RVA : 0x0000c776) : # XCHG EAX,EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad8e7c (RVA : 0x00078e7c) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535337d (RVA : 0x0001337d) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b5df15 (RVA : 0x000fdf15) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> edx]
0x77af1a92 (RVA : 0x00091a92) : # XCHG EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[popad]
0x77b3ebfb (RVA : 0x000debfb) : # POPAD # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> eax]
0x753a9280 (RVA : 0x00069280) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a8b180 (RVA : 0x0002b180) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1cb2b (RVA : 0x000bcb2b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b0207 (RVA : 0x00070207) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75371508 (RVA : 0x00031508) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77ad6d09 (RVA : 0x00076d09) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6d60b (RVA : 0x0000d60b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b718c (RVA : 0x0007718c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ab438e (RVA : 0x0005438e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535f881 (RVA : 0x0001f881) : # MOV EAX,ECX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537144c (RVA : 0x0003144c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b07d94 (RVA : 0x000a7d94) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a0893 (RVA : 0x00060893) : # MOV EAX,ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b44414 (RVA : 0x000e4414) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539fd16 (RVA : 0x0005fd16) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b3ea9b (RVA : 0x000dea9b) : # ADD EAX,ECX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77abec1c (RVA : 0x0005ec1c) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77afb29e (RVA : 0x0009b29e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5201f (RVA : 0x000f201f) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539863b (RVA : 0x0005863b) : # ADD EAX,ECX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753ac400 (RVA : 0x0006c400) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x75397af1 (RVA : 0x00057af1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753ade28 (RVA : 0x0006de28) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b02a9 (RVA : 0x000702a9) : # MOV EAX,ECX # POP EDI # POP EBX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b118ab (RVA : 0x000b18ab) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b62ac (RVA : 0x000762ac) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a4f30 (RVA : 0x00064f30) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b44388 (RVA : 0x000e4388) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753821b2 (RVA : 0x000421b2) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b01b3 (RVA : 0x000701b3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b443b4 (RVA : 0x000e43b4) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b4bb6 (RVA : 0x00074bb6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b408ba (RVA : 0x000e08ba) : # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab63bb (RVA : 0x000563bb) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536ec87 (RVA : 0x0002ec87) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b5b3d (RVA : 0x00075b3d) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753990be (RVA : 0x000590be) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75384bf5 (RVA : 0x00044bf5) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753714c1 (RVA : 0x000314c1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539ecdf (RVA : 0x0005ecdf) : # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75389bc3 (RVA : 0x00049bc3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5b0c5 (RVA : 0x000fb0c5) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b36430 (RVA : 0x000d6430) : # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b4ff48 (RVA : 0x000eff48) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af720c (RVA : 0x0009720c) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0ab4a (RVA : 0x000aab4a) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b49e4b (RVA : 0x000e9e4b) : # ADD EAX,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b148cc (RVA : 0x000b48cc) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0d7e2 (RVA : 0x000ad7e2) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5d862 (RVA : 0x000fd862) : # MOV EAX,ECX # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1f851 (RVA : 0x000bf851) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b38253 (RVA : 0x000d8253) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753aea1f (RVA : 0x0006ea1f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753855d6 (RVA : 0x000455d6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b039d7 (RVA : 0x000a39d7) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75381007 (RVA : 0x00041007) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b0aadb (RVA : 0x000aaadb) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537d95c (RVA : 0x0003d95c) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5e2dd (RVA : 0x000fe2dd) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75379c5e (RVA : 0x00039c5e) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537745f (RVA : 0x0003745f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753820e1 (RVA : 0x000420e1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b10362 (RVA : 0x000b0362) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2fb63 (RVA : 0x000cfb63) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75371565 (RVA : 0x00031565) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b44367 (RVA : 0x000e4367) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753714e8 (RVA : 0x000314e8) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac1967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753580ec (RVA : 0x000180ec) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7538526e (RVA : 0x0004526e) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77b1b470 (RVA : 0x000bb470) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6be33 (RVA : 0x0000be33) : # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535f872 (RVA : 0x0001f872) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b1c775 (RVA : 0x000bc775) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753add77 (RVA : 0x0006dd77) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b287f8 (RVA : 0x000c87f8) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753af894 (RVA : 0x0006f894) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753795fa (RVA : 0x000395fa) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b49e7f (RVA : 0x000e9e7f) : # XOR EAX,ECX # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ebx]
0x7535f84c (RVA : 0x0001f84c) : # ADD EBX,EAX # XOR EAX,EAX # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add edx -> eax]
0x77acfb3a (RVA : 0x0006fb3a) : # XOR EAX,EDX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1f225 (RVA : 0x000bf225) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ad2e (RVA : 0x000fad2e) : # ADD EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b483f (RVA : 0x0007483f) : # ADD EAX,EDX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[add esi -> edi]
0x77b171ba (RVA : 0x000b71ba) : # ADC EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab6f4b (RVA : 0x00056f4b) : # XOR EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b00ccd (RVA : 0x000a0ccd) : # ADD EDI,ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> eax]
0x77b0c319 (RVA : 0x000ac319) : # XCHG EAX,ESP # PUSH SS # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aee152 (RVA : 0x0008e152) : # XCHG EAX,ESP # XOR AL,0B1 # OR EAX,33BC25E6 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6bef6 (RVA : 0x0000bef6) : # XCHG EAX,ESP # MOV CH,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0c6d9 (RVA : 0x000ac6d9) : # XCHG EAX,ESP # ADD AL,BYTE PTR DS:[EAX] # ADD CL,CH # MOV AL,BYTE PTR DS:[8BFFFB1C] # POP EBP # MOV AL,BYTE PTR DS:[FB1CC0E9] # PUSH EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ebp]
0x7536a101 (RVA : 0x0002a101) : # XCHG EAX,EBP # POP EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a111 (RVA : 0x0002a111) : # XCHG EAX,EBP # POP EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a121 (RVA : 0x0002a121) : # XCHG EAX,EBP # POP EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af2ab1 (RVA : 0x00092ab1) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5092a (RVA : 0x000f092a) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af2ab0 (RVA : 0x00092ab0) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a0b1 (RVA : 0x0002a0b1) : # XCHG EAX,EBP # POP EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad5d35 (RVA : 0x00075d35) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b41837 (RVA : 0x000e1837) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b28b38 (RVA : 0x000c8b38) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af6fbc (RVA : 0x00096fbc) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75372e3d (RVA : 0x00032e3d) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75391c3e (RVA : 0x00051c3e) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77acd5c0 (RVA : 0x0006d5c0) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
